,,,,,,,,,,Kiri,,,,,,,,,,Kanan,,,,,,,,
Ticket Price,Holiday duration,Jakarta PM 2.5,Temperature,Hectic in company?,Holiday to Bali,p Y,p N,Gini,Weighted Gini,Ticket Price,Holiday duration,Jakarta PM 2.5,Temperature,Hectic in company?,Holiday to Bali,p Y,p N,Gini,,Ticket Price,Holiday duration,Jakarta PM 2.5,Temperature,Hectic in company?,Holiday to Bali,p Y,p N,Gini
1200000,10,198,35,Y,TRUE,0.22,0.78,0.34,0.2734981483,1200000,10,198,35,Y,TRUE,0.412371134,0.587628866,0.48,,1351732,5,113,31,N,FALSE,0.03883495146,0.9611650485,0.07
1327806,10,191,39,Y,TRUE,,,,,1327806,10,191,39,Y,TRUE,,,,,1098320,9,134,35,N,FALSE,,,
1351732,5,113,31,N,FALSE,,,,,649984,6,170,35,Y,TRUE,,,,,762981,5,106,35,N,FALSE,,,
1098320,9,134,35,N,FALSE,,,,,1109448,9,133,32,Y,FALSE,,,,,1465470,6,157,32,N,FALSE,,,
649984,6,170,35,Y,TRUE,,,,,1292472,9,198,37,Y,TRUE,,,,,1207302,7,107,35,N,FALSE,,,
1109448,9,133,32,Y,FALSE,,,,,1147782,5,161,38,Y,TRUE,,,,,1096091,10,111,36,N,FALSE,,,
762981,5,106,35,N,FALSE,,,,,1008270,1,125,32,Y,FALSE,,,,,1238185,8,170,31,N,FALSE,,,
1465470,6,157,32,N,FALSE,,,,,682992,5,106,39,Y,FALSE,,,,,1299758,2,119,31,N,FALSE,,,
1292472,9,198,37,Y,TRUE,,,,,739231,3,102,40,Y,FALSE,,,,,798623,10,161,35,N,FALSE,,,
1207302,7,107,35,N,FALSE,,,,,1002110,9,191,35,Y,TRUE,,,,,1084445,3,157,33,N,FALSE,,,
1147782,5,161,38,Y,TRUE,,,,,620915,10,101,37,Y,FALSE,,,,,1071623,9,177,31,N,FALSE,,,
1008270,1,125,32,Y,FALSE,,,,,1028233,7,183,34,Y,TRUE,,,,,1115565,9,130,30,N,FALSE,,,
1096091,10,111,36,N,FALSE,,,,,1087492,7,183,39,Y,TRUE,,,,,740610,8,116,31,N,FALSE,,,
1238185,8,170,31,N,FALSE,,,,,1388971,6,103,36,Y,FALSE,,,,,1153995,1,107,30,N,FALSE,,,
1299758,2,119,31,N,FALSE,,,,,700487,2,121,33,Y,FALSE,,,,,615576,2,181,36,N,TRUE,,,
798623,10,161,35,N,FALSE,,,,,1379956,1,169,34,Y,FALSE,,,,,1133057,8,162,31,N,FALSE,,,
1084445,3,157,33,N,FALSE,,,,,929486,9,179,36,Y,TRUE,,,,,1399182,6,104,36,N,FALSE,,,
682992,5,106,39,Y,FALSE,,,,,1365249,5,130,35,Y,FALSE,,,,,1036012,5,143,39,N,FALSE,,,
739231,3,102,40,Y,FALSE,,,,,568054,9,103,40,Y,FALSE,,,,,980426,10,179,40,N,FALSE,,,
1071623,9,177,31,N,FALSE,,,,,1453307,7,156,36,Y,TRUE,,,,,1109178,8,171,30,N,FALSE,,,
1115565,9,130,30,N,FALSE,,,,,1179561,4,160,39,Y,TRUE,,,,,1381359,8,193,36,N,FALSE,,,
1002110,9,191,35,Y,TRUE,,,,,586852,6,152,40,Y,TRUE,,,,,726539,4,175,35,N,FALSE,,,
740610,8,116,31,N,FALSE,,,,,605700,8,143,31,Y,FALSE,,,,,1264702,10,114,31,N,FALSE,,,
1153995,1,107,30,N,FALSE,,,,,1364315,3,128,35,Y,FALSE,,,,,1301876,5,139,30,N,FALSE,,,
